,ACB,GWPH,CRON,CGC,TLRY,APHA
,close,close,close,close,close,close
date,,,,,,
2018-09-21,,164.98,12.51,49.78,123.0,15.31
2018-09-24,,166.52,11.86,52.5,99.5,15.4
2018-09-25,,170.0,11.47,52.74,107.88,15.08
2018-09-26,,163.12,11.13,51.98,114.5,14.63
2018-09-27,,174.5,10.94,49.42,131.3,13.64
2018-09-28,,172.74,11.12,48.64,143.62,13.94
2018-10-01,,167.26,11.32,48.85,164.98,13.85
2018-10-02,,162.33,10.72,45.74,138.17,12.51
2018-10-03,,164.07,10.69,49.28,156.83,13.2
2018-10-04,,156.95,10.22,48.32,145.57,12.68
2018-10-05,,151.72,9.77,47.49,146.91,12.59
2018-10-08,,146.06,9.7,50.41,140.0,13.29
2018-10-09,,146.2,9.34,48.72,128.96,13.4
2018-10-10,,139.44,9.6,47.86,136.8,15.3
2018-10-11,,140.96,9.05,47.14,131.95,15.1
2018-10-12,,143.32,9.86,49.8,148.3,14.65
2018-10-15,,143.23,11.74,56.89,165.64,15.35
2018-10-16,,147.47,11.52,53.01,158.38,14.43
2018-10-17,,147.23,10.65,50.69,148.25,14.92
2018-10-18,,145.31,10.72,48.91,152.53,14.89
2018-10-19,,142.59,9.71,46.85,145.3,13.94
2018-10-22,,139.66,8.52,41.6,122.6,12.03
2018-10-23,,143.2,8.34,41.01,120.79,12.14
2018-10-24,7.27,136.17,7.63,37.76,109.29,11.27
2018-10-25,7.49,138.21,8.11,39.47,106.75,12.39
2018-10-26,7.04,135.9,7.78,38.7,108.08,11.79
2018-10-29,5.91,133.69,6.8,33.07,90.68,9.76
2018-10-30,6.09,131.93,7.05,33.97,90.1,10.13
2018-10-31,6.8,137.49,7.42,36.89,94.79,11.93
2018-11-01,6.73,147.25,7.7,37.03,98.98,11.57
2018-11-02,7.02,145.71,8.06,37.14,99.49,12.0
2018-11-05,7.35,143.62,8.25,40.09,100.98,12.25
2018-11-06,7.4,142.67,9.05,42.59,106.86,12.72
2018-11-07,8.08,150.73,9.81,46.07,139.6,13.22
2018-11-08,7.56,148.09,8.94,42.45,118.7,12.61
2018-11-09,7.29,137.87,8.55,39.14,108.99,12.31
2018-11-12,6.96,134.32,8.45,39.18,113.44,11.28
2018-11-13,6.7,132.18,8.31,38.48,111.55,10.3
2018-11-14,6.16,129.25,8.12,34.3,102.34,9.54
2018-11-15,6.64,130.34,8.59,35.33,107.27,10.29
2018-11-16,6.4,132.3,8.56,35.21,110.48,9.74
2018-11-19,6.09,125.39,8.24,32.77,106.77,9.05
2018-11-20,6.03,121.21,8.2,32.16,104.0,8.81
2018-11-21,6.25,125.46,8.53,33.74,109.31,8.83
2018-11-23,6.07,124.05,8.81,33.56,116.03,8.84
2018-11-26,5.68,127.7,8.33,31.55,114.14,8.08
2018-11-27,5.5,121.72,8.29,31.7,114.0,7.74
2018-11-28,5.96,121.53,8.7,34.0,110.88,8.49
2018-11-29,5.66,122.15,8.91,33.18,107.2,7.93
2018-11-30,5.72,123.02,9.15,33.55,102.45,7.9
2018-12-03,5.69,126.25,10.17,33.33,102.94,6.05
2018-12-04,5.4,127.05,10.74,31.45,100.26,4.51
2018-12-06,5.28,122.72,10.45,30.34,99.0,5.54
2018-12-07,5.75,124.84,12.72,31.4,100.25,5.23
2018-12-10,5.73,122.78,12.88,31.02,97.14,5.61
2018-12-11,5.93,122.99,12.82,33.16,94.07,6.14
2018-12-12,6.12,125.28,11.92,32.03,84.48,5.81
2018-12-13,5.71,120.86,11.38,30.82,75.52,5.23
2018-12-14,5.86,119.53,11.28,30.92,75.13,5.6
2018-12-17,5.54,119.15,11.13,29.37,65.89,5.43
2018-12-18,5.53,112.81,11.54,29.23,76.5,5.85
2018-12-19,5.29,110.03,11.17,28.1,71.0,5.4
2018-12-20,5.1,104.11,11.13,27.6,78.3,5.23
2018-12-21,4.88,96.36,10.21,26.22,74.87,4.85
2018-12-24,5.0,98.05,10.1,26.81,71.38,5.55
2018-12-26,5.08,98.28,10.18,27.36,71.5,5.82
2018-12-27,5.1,94.36,10.32,26.81,71.08,5.57
2018-12-28,5.23,95.4,10.42,27.37,75.15,6.26
2018-12-31,4.96,97.39,10.39,26.87,70.54,5.69
2019-01-02,5.24,101.01,11.31,28.92,70.46,6.01
2019-01-03,5.14,99.69,11.54,28.11,70.0,5.97
2019-01-04,5.22,108.88,11.78,28.23,69.95,6.04
2019-01-07,5.26,114.66,12.4,28.9,71.9,6.41
2019-01-08,5.03,117.41,12.36,29.64,83.26,6.33
2019-01-09,5.45,119.54,12.98,33.6,79.7,6.79
2019-01-10,5.94,125.34,13.06,37.55,80.4,6.58
2019-01-11,6.38,125.5,13.67,38.25,96.0,6.92
2019-01-14,6.78,123.93,13.76,42.49,100.15,7.05
2019-01-15,7.0,128.54,13.05,41.3,82.88,6.7
2019-01-16,7.33,128.61,13.42,42.1,85.61,6.65
2019-01-17,6.57,134.5,13.66,42.77,83.45,6.48
2019-01-18,6.44,137.29,14.9,43.52,77.2,6.68
2019-01-22,6.19,139.26,15.07,43.66,72.8,7.08
2019-01-23,6.19,135.75,14.72,43.45,71.74,6.92
2019-01-24,6.62,138.25,15.7,44.21,73.96,6.94
2019-01-25,6.72,138.56,16.02,48.48,75.35,7.16
2019-01-28,7.1,138.07,18.48,50.77,81.93,7.37
2019-01-29,6.89,135.87,18.15,47.13,79.06,7.27
2019-01-30,6.93,140.44,18.43,48.02,77.48,7.66
2019-01-31,7.09,142.75,19.68,48.98,80.49,8.74
2019-02-01,7.4,146.37,20.81,48.88,81.91,9.62
2019-02-04,8.04,147.03,23.25,49.72,83.07,10.84
2019-02-05,7.9,146.94,21.83,48.64,83.27,10.71
2019-02-06,7.57,144.24,19.65,46.53,78.15,9.7
2019-02-07,7.77,139.11,21.42,46.93,79.99,9.57
2019-02-08,7.59,146.76,19.55,45.47,79.24,9.43
2019-02-11,7.17,144.55,19.44,42.94,75.42,8.38
2019-02-12,7.17,147.53,19.67,43.84,75.94,9.05
2019-02-13,7.25,150.22,20.45,46.05,77.29,9.24
2019-02-14,7.1,151.29,20.82,46.12,76.62,9.09
2019-02-15,7.05,150.49,21.29,47.56,76.49,9.6
2019-02-19,6.93,150.17,21.61,46.39,77.03,9.71
2019-02-20,7.07,145.88,22.23,46.27,81.1,10.15
2019-02-21,7.06,143.95,22.47,45.04,79.2,10.38
2019-02-22,6.96,151.6,21.92,44.54,79.07,10.18
2019-02-25,7.29,150.81,20.25,43.86,77.39,9.69
2019-02-26,7.75,152.89,21.64,46.26,78.8,10.32
2019-02-27,7.54,173.99,21.33,45.75,79.3,10.19
2019-02-28,7.56,172.01,21.64,47.41,81.31,10.36
2019-03-01,7.34,177.34,21.71,47.05,79.51,10.14
2019-03-04,7.22,176.43,21.46,46.8,77.25,10.42
2019-03-05,8.1,172.57,23.7,47.88,76.89,10.37
2019-03-06,7.89,166.22,22.79,46.14,75.86,10.08
2019-03-07,7.58,165.81,22.31,45.13,69.72,9.61
2019-03-08,7.75,163.16,21.74,45.4,70.0,9.55
2019-03-11,7.95,169.29,20.92,46.01,70.0,9.76
2019-03-12,7.96,170.97,21.37,46.76,72.15,9.59
2019-03-13,9.07,169.33,21.14,46.08,71.8,9.6
2019-03-14,8.99,166.57,20.82,45.52,72.29,9.52
2019-03-15,9.61,169.32,21.0,45.89,72.5,9.6
2019-03-18,9.94,168.61,21.69,45.69,72.24,10.24
2019-03-19,9.96,168.11,21.48,46.11,69.79,10.41
2019-03-20,9.81,170.4,21.26,46.87,70.73,10.12
2019-03-21,9.57,176.0,20.54,46.04,70.25,10.06
2019-03-22,9.03,168.83,19.23,44.38,67.16,9.53
2019-03-25,9.25,165.02,20.53,44.23,67.78,9.66
2019-03-26,9.16,166.96,20.24,44.7,66.95,9.65
2019-03-27,8.83,163.72,18.24,42.89,64.85,9.2
2019-03-28,8.83,164.39,18.84,42.37,65.94,9.17
2019-03-29,9.06,168.57,18.43,43.37,65.52,9.32
2019-04-01,9.18,168.14,18.61,42.48,63.01,9.94
2019-04-02,9.07,165.65,18.26,43.15,63.73,9.8
2019-04-03,8.93,165.05,18.16,43.38,63.38,9.8
2019-04-04,8.95,161.71,18.27,43.31,61.09,9.93
2019-04-05,9.17,165.28,18.4,43.24,59.54,10.08
2019-04-08,9.04,167.54,17.56,42.71,56.68,10.0
2019-04-09,8.81,168.61,17.7,41.75,56.42,9.67
2019-04-10,9.1,172.32,18.02,42.21,57.05,10.02
2019-04-11,8.88,171.84,16.85,40.08,53.52,9.81
2019-04-12,8.88,167.82,17.04,42.29,52.91,10.1
2019-04-15,8.51,164.39,15.78,40.73,49.24,8.6
2019-04-16,8.88,162.77,15.79,41.68,50.16,8.69
2019-04-17,8.96,155.74,15.92,42.85,50.68,7.82
2019-04-18,9.0,155.87,15.75,44.56,48.97,7.65
2019-04-22,9.23,161.98,16.86,48.25,51.82,7.86
2019-04-23,9.06,165.56,16.28,47.41,50.26,7.81
2019-04-24,9.11,161.03,16.59,48.37,51.3,7.8
2019-04-25,9.07,162.45,16.52,48.2,51.27,7.66
2019-04-26,9.04,167.4,17.16,49.91,53.15,7.55
2019-04-29,9.06,171.95,17.01,52.03,52.73,7.39
2019-04-30,9.08,169.31,17.16,50.52,51.33,7.63
2019-05-01,9.0,165.99,17.06,50.68,51.95,7.47
2019-05-02,8.78,173.16,16.68,48.46,50.23,7.13
2019-05-03,8.79,175.5,16.57,49.08,50.22,6.94
2019-05-06,8.88,180.09,16.34,49.2,49.79,6.89
2019-05-07,8.6,182.73,15.44,47.55,47.22,6.67
2019-05-08,8.59,185.49,15.46,48.04,46.05,6.94
2019-05-09,8.35,182.76,14.09,46.87,46.4,6.74
2019-05-10,8.35,178.31,15.4,47.48,49.85,7.22
2019-05-13,8.02,173.06,14.25,43.76,46.47,6.76
2019-05-14,8.38,176.84,15.24,45.3,48.74,6.95
2019-05-15,8.68,178.98,15.15,45.4,48.9,7.03
2019-05-16,8.89,180.6,15.18,45.05,47.59,6.93
2019-05-17,8.68,175.05,14.93,44.61,45.66,6.83
2019-05-20,8.49,178.88,14.75,43.27,44.18,6.63
2019-05-21,8.66,184.0,15.6,44.99,44.58,6.83
2019-05-22,8.61,187.21,16.13,46.02,46.24,6.74
2019-05-23,8.25,184.69,15.37,44.56,44.79,6.41
2019-05-24,8.31,183.62,15.38,44.42,43.88,7.35
2019-05-28,8.33,181.22,15.65,44.64,42.76,7.24
2019-05-29,8.12,181.01,15.24,42.48,40.84,7.0
2019-05-30,8.0,176.53,14.9,42.18,39.12,6.91
2019-05-31,7.59,173.24,14.08,40.26,38.01,6.59
2019-06-03,7.16,175.64,13.58,38.73,34.66,6.33
2019-06-04,7.87,181.19,14.42,41.0,36.5,6.82
2019-06-05,7.73,177.99,15.99,40.83,35.59,6.71
2019-06-06,7.53,175.74,15.77,41.4,35.7,6.89
2019-06-07,7.64,171.74,15.94,42.19,38.8,7.27
2019-06-10,7.94,174.37,17.39,43.76,43.14,7.44
2019-06-11,7.78,178.21,16.97,42.95,40.49,7.35
2019-06-12,7.75,176.71,17.1,42.84,41.82,7.23
2019-06-13,7.57,175.74,16.36,41.86,40.7,6.96
2019-06-14,7.56,170.88,15.44,41.18,39.01,6.79
2019-06-17,7.6,170.32,15.85,41.87,40.41,6.87
2019-06-18,7.56,176.0,15.71,42.04,41.05,6.81
2019-06-19,7.48,175.82,15.85,42.77,45.47,6.74
2019-06-20,7.44,175.8,16.43,43.71,49.71,6.72
2019-06-21,7.3,173.63,15.94,40.16,50.45,6.73
2019-06-24,7.51,172.27,16.09,40.57,48.03,7.11
2019-06-25,7.46,171.79,15.79,39.77,46.81,6.92
2019-06-26,7.63,168.7,15.87,39.73,47.2,6.98
2019-06-27,7.83,170.2,15.97,40.66,46.35,7.07
2019-06-28,7.82,172.39,15.98,40.31,46.56,7.01
2019-07-01,7.83,172.64,16.02,40.59,49.3,6.98
2019-07-02,7.63,170.84,15.51,40.08,47.39,6.84
2019-07-03,7.68,175.77,15.24,41.06,47.74,6.9
2019-07-05,7.54,172.0,15.29,40.16,46.98,6.85
2019-07-08,7.44,173.15,15.1,39.48,45.45,6.75
2019-07-09,7.34,177.82,15.53,39.12,45.15,6.75
2019-07-10,7.39,172.7,15.29,38.6,45.93,6.64
2019-07-11,7.18,174.63,15.15,37.09,45.19,6.55
2019-07-12,6.77,172.45,14.24,34.21,43.34,6.22
2019-07-15,7.01,167.66,14.88,35.17,44.22,6.29
2019-07-16,7.16,166.24,14.94,35.56,44.41,6.3
2019-07-17,7.41,163.0,14.99,36.59,44.25,6.56
2019-07-18,6.95,166.01,14.96,35.8,43.41,6.45
2019-07-19,6.84,165.46,14.97,35.49,43.59,6.39
2019-07-22,6.73,163.11,14.69,34.85,42.2,6.17
2019-07-23,6.66,161.43,15.37,35.52,42.97,6.17
2019-07-24,6.55,161.94,15.43,35.41,42.98,6.07
2019-07-25,6.49,161.1,14.97,35.08,41.83,5.84
2019-07-26,6.41,166.31,14.9,34.82,42.09,5.5
2019-07-29,6.21,165.91,14.25,33.5,40.64,5.35
2019-07-30,6.25,164.05,13.92,33.2,40.76,5.5
2019-07-31,6.25,162.3,13.81,32.64,40.82,5.38
2019-08-01,5.85,157.69,12.73,31.18,40.35,5.2
2019-08-02,6.33,155.72,13.84,32.71,43.24,7.33
2019-08-05,6.19,151.31,13.42,31.38,42.29,7.03
2019-08-06,6.83,152.42,13.81,32.39,42.53,7.18
2019-08-07,6.62,166.37,14.43,32.21,41.93,6.86
2019-08-08,6.64,169.5,13.89,32.86,43.89,6.7
2019-08-09,6.54,166.98,13.36,32.9,42.57,6.34
2019-08-12,6.59,159.38,13.25,32.87,42.46,6.56
2019-08-13,6.66,159.82,13.92,34.2,46.02,6.92
2019-08-14,6.09,155.12,13.27,31.93,39.04,6.39
2019-08-15,5.67,152.92,12.17,27.34,35.12,5.96
2019-08-16,5.99,154.19,12.11,28.11,31.31,6.18
2019-08-19,5.84,154.17,11.86,26.72,29.93,6.24
2019-08-20,5.93,150.85,11.75,27.22,29.3,6.25
2019-08-21,5.84,152.86,12.0,26.57,32.34,6.58
2019-08-22,5.79,147.35,11.58,25.13,29.01,6.51
2019-08-23,5.64,145.46,11.4,24.89,28.29,6.56
2019-08-26,5.8,140.27,11.54,25.04,28.2,6.41
2019-08-27,5.57,138.08,11.02,23.49,26.49,5.99
2019-08-28,5.58,139.41,11.14,24.2,27.2,6.22
2019-08-29,5.55,142.47,11.06,24.13,26.74,6.45
2019-08-30,5.5,142.41,11.02,23.58,25.67,6.26
2019-09-03,5.67,142.94,11.3,24.88,30.1,6.48
2019-09-04,5.59,133.91,11.04,24.58,30.0,6.74
2019-09-05,5.86,136.52,11.58,26.4,32.08,6.85
2019-09-06,6.08,139.44,11.93,27.66,32.06,7.06
2019-09-09,6.01,135.26,11.31,27.23,30.15,6.8
2019-09-10,6.28,142.3,11.73,27.43,31.13,6.99
2019-09-11,6.49,150.26,11.54,27.4,30.71,6.9
2019-09-12,5.89,142.42,11.38,26.53,30.57,6.65
2019-09-13,5.95,141.01,11.53,27.46,31.65,6.72
2019-09-16,5.45,137.03,11.45,27.76,30.79,6.61
2019-09-17,5.27,137.64,11.15,28.37,30.5,6.23
2019-09-18,5.27,135.72,10.96,28.79,30.48,6.28
2019-09-19,5.16,134.91,10.23,26.34,29.96,6.05
2019-09-20,5.02,128.92,10.29,25.56,29.0,6.16
