,MJ,MJ,MJ,MJ,MJ,SPY,SPY,SPY,SPY,SPY
,open,high,low,close,volume,open,high,low,close,volume
date,,,,,,,,,,
2018-09-21,42.7,42.86,39.23,39.5,2412714,293.09,293.22,291.81,291.99,105479656
2018-09-24,38.32,39.86,37.35,39.27,1311741,291.34,291.5,290.37,291.02,53409645
2018-09-25,40.8,40.95,39.2,39.36,1106105,291.53,291.65,290.48,290.75,44370037
2018-09-26,40.05,40.15,38.74,38.94,892297,290.91,292.24,289.41,289.88,79739674
2018-09-27,39.0,39.24,38.21,38.72,979067,290.41,291.91,290.1,290.69,59249455
2018-09-28,38.87,40.15,38.65,40.05,653563,289.99,291.28,289.95,290.72,70091385
2018-10-01,41.23,41.48,40.23,40.7,1024066,292.11,292.93,290.98,291.73,62078937
2018-10-02,40.42,40.52,38.46,38.66,899835,291.56,292.36,291.14,291.56,47258227
2018-10-03,39.3,40.16,38.5,40.04,706741,292.74,293.21,291.32,291.72,64694594
2018-10-04,39.86,40.04,38.5,39.09,630260,291.18,291.24,287.66,289.44,111545910
2018-10-05,39.74,39.85,37.81,38.82,603683,289.69,290.27,286.22,287.82,105951698
2018-10-08,39.19,39.6,38.5,39.41,628221,287.05,288.22,285.5,287.82,87742172
2018-10-09,39.99,39.99,39.03,39.24,586634,287.39,288.86,286.77,287.4,74338982
2018-10-10,40.0,40.0,37.5,38.23,943456,286.83,286.91,277.88,278.3,214731042
2018-10-11,37.62,38.0,37.21,37.42,672305,277.08,278.9,270.36,272.17,274840491
2018-10-12,38.85,39.32,38.1,39.23,900937,276.77,277.09,272.37,275.95,183186492
2018-10-15,39.99,42.58,39.86,42.48,1730218,275.55,277.04,274.3,274.4,102263717
2018-10-16,44.2,44.29,40.29,40.9,2007810,276.6,280.82,276.07,280.4,118255834
2018-10-17,39.7,40.16,37.87,39.71,1457085,280.44,281.15,277.56,280.45,110625987
2018-10-18,39.95,40.66,39.2,39.4,884976,279.4,280.07,274.97,276.4,134557525
2018-10-19,39.87,40.2,36.79,37.5,1484508,277.13,279.3,275.47,276.25,139901634
2018-10-22,37.6,37.62,33.13,33.99,2459997,277.0,277.36,274.41,275.01,82415812
2018-10-23,31.36,34.31,30.95,33.01,1893834,270.95,274.87,268.61,273.61,146352719
2018-10-24,33.88,34.09,31.27,31.43,1036679,273.33,273.76,264.7,265.32,177806697
2018-10-25,31.41,33.14,31.31,32.27,945737,267.38,271.81,266.23,270.08,138061545
2018-10-26,31.85,32.83,31.31,31.99,658248,265.92,271.0,262.29,265.33,201574596
2018-10-29,32.38,32.81,28.61,29.22,1206187,268.8,270.25,259.85,263.86,160749101
2018-10-30,28.31,30.27,28.21,29.74,851951,263.67,268.12,263.12,267.77,157115995
2018-10-31,30.44,31.38,30.03,31.02,865392,270.65,273.23,270.12,270.63,128296325
2018-11-01,31.44,32.0,30.81,31.81,603792,271.6,273.73,270.38,273.51,99495037
2018-11-02,32.05,32.38,31.57,32.3,606222,274.75,275.23,269.59,271.89,122634107
2018-11-05,32.54,33.54,31.96,33.42,749612,272.44,274.01,271.35,273.39,65622482
2018-11-06,33.52,34.9,32.88,34.28,1359011,273.32,275.3,273.25,275.12,60085894
2018-11-07,35.35,36.97,34.04,36.7,2726189,277.56,281.1,277.08,281.01,102752099
2018-11-08,36.1,36.15,34.25,34.46,1224958,280.11,281.22,279.22,280.5,65584886
2018-11-09,34.0,34.05,32.5,32.51,792742,279.03,279.24,276.18,277.76,98812561
2018-11-12,33.29,33.29,31.1,31.87,806738,277.19,277.46,271.99,272.57,99673574
2018-11-13,31.49,31.96,30.67,30.85,589488,273.09,275.33,271.25,272.06,98176610
2018-11-14,30.22,30.53,28.61,29.5,1287038,274.16,274.61,268.45,270.2,125335931
2018-11-15,29.58,31.59,29.39,31.17,638553,268.78,273.54,267.01,273.02,135101437
2018-11-16,31.14,31.61,30.6,30.64,361143,271.79,274.75,271.21,273.73,126668040
2018-11-19,30.61,30.61,29.25,29.5,541798,273.05,273.38,268.07,269.1,103061706
2018-11-20,28.5,29.8,28.2,28.9,650398,265.36,267.0,263.15,264.12,136021311
2018-11-21,29.49,30.0,29.25,29.7,476807,265.86,267.15,265.01,265.02,75563743
2018-11-23,29.59,30.15,29.29,30.05,339189,263.18,264.82,263.07,263.25,42807878
2018-11-26,30.44,30.86,28.87,29.01,468205,265.78,267.75,265.34,267.5,79981362
2018-11-27,29.0,29.35,28.52,28.65,375002,266.34,268.4,265.66,268.4,75502441
2018-11-28,28.94,29.77,28.9,29.77,513924,269.6,274.58,268.33,274.58,127629633
2018-11-29,29.7,29.78,28.9,29.29,290894,273.71,275.55,272.43,273.98,82346420
2018-11-30,29.36,29.41,28.77,29.36,368371,273.81,276.28,273.45,275.65,98204190
2018-12-03,29.85,30.84,28.35,29.1,2254557,280.28,280.4,277.51,279.3,103017719
2018-12-04,29.2,29.41,28.0,28.1,628267,278.37,278.85,269.9,270.25,177986013
2018-12-06,26.4,27.76,26.1,27.55,921240,265.92,269.97,262.44,269.84,204185411
2018-12-07,29.9,29.9,28.59,28.92,963988,269.46,271.22,262.63,263.57,161018923
2018-12-10,28.92,29.43,27.89,28.6,745929,263.37,265.16,258.62,264.07,151445885
2018-12-11,28.9,29.19,28.46,29.08,590967,267.66,267.87,262.48,264.13,121504431
2018-12-12,29.26,29.39,28.32,28.39,634863,267.47,269.0,265.37,265.46,97976706
2018-12-13,28.67,28.78,27.12,27.45,678754,266.52,267.49,264.12,265.37,96662717
2018-12-14,27.0,27.85,26.65,27.23,412145,262.96,264.03,259.85,260.47,116961071
2018-12-17,27.08,27.49,26.15,26.4,649985,259.4,260.65,253.53,255.36,165492257
2018-12-18,26.59,26.93,26.15,26.55,441829,257.2,257.95,253.28,255.08,134515094
2018-12-19,26.75,26.97,25.63,25.85,520549,255.17,259.4,249.35,251.26,214992763
2018-12-20,26.12,26.19,24.86,25.27,820692,249.86,251.62,244.65,247.17,252053377
2018-12-21,25.72,25.72,23.98,24.18,1441177,246.74,249.71,239.98,240.7,255345633
2018-12-24,23.3,24.0,23.01,23.66,699742,239.04,240.84,234.27,234.34,147311588
2018-12-26,23.93,24.18,23.34,24.18,574302,235.97,246.18,233.76,246.18,218485360
2018-12-27,24.1,24.32,23.26,24.14,490890,242.57,248.29,238.96,248.07,186267342
2018-12-28,24.48,25.46,24.15,25.15,777804,249.58,251.4,246.45,247.75,153100189
2018-12-31,25.53,25.7,24.75,24.94,732701,249.56,250.19,247.47,249.92,144299370
2019-01-02,24.74,26.5,24.55,26.42,802419,245.98,251.21,245.95,250.18,126925199
2019-01-03,26.4,27.18,26.02,26.44,665519,248.23,248.57,243.67,244.21,144140692
2019-01-04,26.88,27.3,26.72,27.09,483646,247.59,253.11,247.17,252.39,142628834
2019-01-07,27.5,27.84,27.1,27.84,643403,252.69,255.95,251.69,254.38,103139100
2019-01-08,28.14,28.29,27.1,27.8,664943,256.82,257.31,254.0,256.77,102512587
2019-01-09,28.0,29.13,27.81,28.99,827003,257.56,258.91,256.19,257.97,95006554
2019-01-10,28.98,30.0,28.6,29.59,1042188,256.26,259.16,255.5,258.88,96823923
2019-01-11,29.88,31.32,29.58,30.78,1364542,257.68,259.01,257.03,258.98,73858110
2019-01-14,30.84,31.51,30.4,31.29,1097200,256.86,258.3,256.41,257.4,70908227
2019-01-15,31.5,31.58,30.03,30.28,1094522,257.82,260.7,257.81,260.35,85208271
2019-01-16,30.54,30.89,30.2,30.68,626345,260.83,261.97,260.6,260.98,77636710
2019-01-17,30.4,30.9,30.11,30.6,540000,260.01,263.92,259.96,262.96,96118435
2019-01-18,30.95,31.3,30.61,31.02,814064,264.98,266.98,263.0,266.46,127900303
2019-01-22,31.23,31.65,30.7,30.94,932041,264.82,265.06,261.06,262.86,115531183
2019-01-23,31.27,31.32,30.1,30.65,490581,264.01,264.79,260.66,263.41,86030287
2019-01-24,30.6,31.24,30.5,31.21,541280,263.21,264.2,262.08,263.55,59204139
2019-01-25,31.8,32.1,31.3,32.0,972596,265.61,266.7,263.66,265.78,96883358
2019-01-28,31.83,33.83,31.52,33.8,1442961,263.39,263.83,261.79,263.76,85613655
2019-01-29,33.97,34.39,32.64,33.23,1369539,263.92,264.55,262.48,263.41,66136334
2019-01-30,33.47,34.12,33.12,33.81,1072650,265.1,268.52,264.25,267.58,92473671
2019-01-31,34.18,35.2,33.89,35.16,978682,267.51,270.47,267.27,269.93,104012073
2019-02-01,35.58,36.38,35.55,35.86,1564475,270.15,271.2,269.18,270.06,85782524
2019-02-04,36.48,38.35,36.27,37.27,2552415,270.11,272.03,269.36,271.96,60744844
2019-02-05,37.26,37.7,35.71,36.57,1870554,272.44,273.44,271.88,273.1,79552774
2019-02-06,36.0,36.21,34.01,34.65,2038958,272.79,273.34,271.92,272.74,58347791
2019-02-07,34.0,35.48,33.65,35.22,1333479,270.94,271.55,268.29,270.14,95481961
2019-02-08,35.28,35.47,34.22,34.33,1241039,268.75,270.58,267.83,270.47,75788861
2019-02-11,34.7,34.76,33.27,33.53,1118104,271.2,271.49,270.03,270.62,68021423
2019-02-12,33.3,34.65,32.96,34.4,875983,272.42,274.52,272.34,274.1,72270221
2019-02-13,34.82,35.14,34.67,34.93,1140161,275.03,275.93,274.56,274.99,65277204
2019-02-14,34.98,35.0,34.52,34.94,519517,273.78,275.64,272.87,274.38,83234396
2019-02-15,35.55,35.91,35.01,35.69,1127607,276.36,277.41,276.13,277.37,97088659
2019-02-19,35.4,35.71,35.25,35.63,971709,276.48,278.58,276.47,277.85,59120804
2019-02-20,35.76,36.28,35.7,36.23,1152797,277.81,278.92,277.25,278.41,76610767
2019-02-21,36.21,36.62,35.95,36.11,828200,277.7,278.1,276.35,277.42,64214727
2019-02-22,36.46,36.64,36.0,36.54,574258,278.11,279.36,277.4,279.14,78114616
2019-02-25,36.7,36.74,36.02,36.13,774532,280.73,281.31,279.43,279.52,69030699
2019-02-26,36.1,36.94,35.9,36.83,771916,279.13,280.3,278.9,279.32,56844101
2019-02-27,37.15,37.36,36.59,37.08,909094,278.52,279.59,277.48,279.2,56921570
2019-02-28,37.12,37.35,37.0,37.09,905820,278.96,279.45,278.32,278.68,69268293
2019-03-01,37.38,37.45,36.7,37.12,693734,280.44,280.88,278.82,280.42,78880548
2019-03-04,37.38,37.41,35.95,36.65,1033694,281.6,281.87,276.84,279.4,106494637
2019-03-05,37.0,37.57,36.36,37.28,744243,279.54,279.76,278.41,279.02,59114559
2019-03-06,37.35,37.65,36.31,36.67,777086,279.15,279.16,276.97,277.33,75039771
2019-03-07,36.68,36.83,35.6,35.63,820700,276.83,276.99,274.07,275.01,94885089
2019-03-08,34.8,35.8,34.5,35.68,849146,272.94,274.65,272.42,274.46,85795799
2019-03-11,35.85,36.36,35.74,36.32,567874,275.26,278.62,275.23,278.44,65098897
2019-03-12,36.36,37.03,36.12,36.57,890378,279.06,280.07,278.85,279.49,79667530
2019-03-13,37.28,37.5,36.66,36.9,881970,280.48,282.38,280.3,281.34,80639153
2019-03-14,37.01,37.06,36.5,36.8,572738,281.37,281.84,280.67,281.16,67518366
2019-03-15,37.3,37.38,36.65,37.35,1028054,280.54,282.21,280.33,281.31,81308979
2019-03-18,37.4,38.37,37.36,38.34,1525442,281.55,282.66,281.3,282.33,62199806
2019-03-19,39.0,39.25,38.64,38.74,2192632,283.51,284.36,281.41,282.4,90268121
2019-03-20,38.73,38.89,38.0,38.37,1029936,282.16,283.5,280.32,281.55,84609210
2019-03-21,38.26,38.57,38.04,38.44,714956,280.64,285.18,280.59,284.73,79550375
2019-03-22,38.1,38.23,36.68,36.83,1315959,283.22,283.8,279.18,279.25,122659286
2019-03-25,36.66,37.48,36.4,37.05,989024,278.87,280.19,277.64,279.04,85575197
2019-03-26,37.08,37.38,36.92,37.3,610470,280.99,282.18,279.56,281.12,68125920
2019-03-27,37.18,37.29,35.54,36.14,981875,281.11,281.76,277.93,279.65,72224722
2019-03-28,36.1,36.41,35.13,36.05,790907,280.35,281.21,279.07,280.71,56238545
2019-03-29,36.36,36.6,36.06,36.37,598841,282.39,282.84,281.14,282.48,82186806
2019-04-01,36.7,36.8,36.17,36.63,715256,284.7,286.16,284.4,285.83,77617945
2019-04-02,36.71,36.74,36.13,36.38,459373,286.04,286.23,285.09,285.97,40070351
2019-04-03,36.5,36.6,35.87,35.96,725167,287.32,287.76,285.75,286.42,68243202
2019-04-04,36.4,36.4,35.6,35.92,540812,286.78,287.46,286.01,287.18,48997505
2019-04-05,36.1,36.34,36.03,36.3,421786,287.92,288.63,287.6,288.57,58621729
2019-04-08,36.32,36.43,35.8,35.87,565296,288.1,288.91,287.37,288.79,53566335
2019-04-09,35.8,35.92,35.13,35.27,702247,287.72,288.08,286.7,287.31,66142316
2019-04-10,35.28,35.95,35.27,35.9,422132,287.77,288.39,287.31,288.29,52601499
2019-04-11,35.9,35.91,34.7,34.99,794634,288.83,288.84,287.58,288.21,55093100
2019-04-12,35.21,35.53,34.99,35.09,575796,290.0,290.47,288.26,290.16,69727782
2019-04-15,35.0,35.09,33.77,33.9,1122175,290.24,290.35,289.08,289.97,49596685
2019-04-16,34.0,34.54,33.95,34.14,551698,290.95,291.01,289.5,290.16,52153197
2019-04-17,34.43,34.66,33.89,34.09,949200,291.4,291.43,288.99,289.45,58268295
2019-04-18,34.93,34.94,33.75,33.88,821561,290.1,290.32,288.66,290.02,68708513
2019-04-22,34.0,34.92,33.9,34.91,760204,289.17,290.44,289.07,290.27,40160140
2019-04-23,35.0,35.0,34.52,34.85,670384,290.68,293.14,290.42,292.88,52246633
2019-04-24,34.85,35.15,34.56,34.94,588254,292.79,293.16,292.07,292.23,50392914
2019-04-25,34.76,34.84,34.48,34.62,394118,292.12,292.78,290.73,292.05,57770862
2019-04-26,34.65,35.31,34.62,35.31,463694,292.1,293.49,291.24,293.41,50916423
2019-04-29,35.43,35.93,35.16,35.9,561954,293.51,294.45,293.41,293.87,57197747
2019-04-30,35.95,36.22,35.37,35.66,426554,293.49,294.34,291.92,294.02,81111733
2019-05-01,35.75,35.99,35.36,35.48,511680,294.72,294.95,291.8,291.81,71671870
2019-05-02,35.56,35.57,34.28,34.86,723263,291.68,292.7,289.52,291.18,65030170
2019-05-03,35.05,35.46,34.95,35.43,376950,292.82,294.34,291.3,294.03,56543653
2019-05-06,34.7,35.66,34.49,35.51,399258,289.25,293.31,288.9,292.82,107198069
2019-05-07,35.55,35.69,34.53,34.76,540802,290.15,290.81,285.81,287.93,144729908
2019-05-08,34.65,35.0,34.55,34.67,412595,287.53,289.43,286.87,287.53,91568287
2019-05-09,34.6,34.62,33.77,34.02,546925,285.23,287.33,283.3,286.66,103471104
2019-05-10,33.95,34.38,33.53,34.3,493882,285.62,288.94,282.3,288.1,112429293
2019-05-13,33.64,33.67,32.25,32.52,963592,282.42,283.49,279.93,280.86,127290527
2019-05-14,32.85,33.58,32.73,33.29,867225,281.99,285.1,281.85,283.4,77003230
2019-05-15,33.25,33.94,32.9,33.85,550996,281.59,285.77,281.36,285.06,73956407
2019-05-16,34.1,34.24,33.88,33.88,354835,285.84,289.21,285.76,287.7,76749643
2019-05-17,33.7,34.12,33.51,33.67,641137,285.14,288.6,285.12,285.84,100353024
2019-05-20,33.5,33.55,33.0,33.25,333384,284.06,285.43,283.12,283.95,62877610
2019-05-21,33.65,33.99,33.55,33.89,325811,285.83,286.93,285.55,286.51,46847085
2019-05-22,33.95,34.55,33.8,34.07,297125,285.45,286.69,285.1,285.63,49482472
2019-05-23,33.83,34.0,32.92,33.03,351484,283.16,283.21,280.57,282.14,98733847
2019-05-24,33.59,33.88,33.31,33.45,414953,283.74,284.2,282.09,282.78,55268095
2019-05-28,33.7,33.85,33.06,33.23,399448,283.09,284.15,280.13,280.15,70029356
2019-05-29,33.1,33.19,32.26,32.44,565794,278.91,279.36,276.71,278.27,104972927
2019-05-30,32.7,32.9,31.81,31.82,599947,279.11,280.04,277.81,279.03,62523780
2019-05-31,31.5,31.6,30.78,30.97,670301,276.2,277.12,275.24,275.27,86862782
2019-06-03,30.95,31.2,30.0,30.12,621082,275.31,276.55,273.09,274.57,96427952
2019-06-04,30.53,31.62,30.42,31.62,362757,277.12,280.68,276.62,280.53,77231889
2019-06-05,32.4,32.46,31.25,31.6,445070,282.33,282.99,280.32,282.96,71169717
2019-06-06,31.62,31.69,31.2,31.48,311302,283.29,285.55,282.57,284.8,69430381
2019-06-07,31.77,32.45,31.66,32.08,459959,285.93,288.85,285.74,287.65,74272199
2019-06-10,32.64,33.24,32.5,32.94,754233,289.37,290.82,288.87,288.97,60799053
2019-06-11,33.15,33.18,32.25,32.55,389610,290.99,291.4,288.18,288.9,58641325
2019-06-12,32.45,32.53,32.06,32.48,309247,288.64,289.26,287.82,288.39,47096312
2019-06-13,32.59,32.69,31.88,31.95,369398,289.4,289.98,288.62,289.58,48945156
2019-06-14,31.85,31.9,31.11,31.17,426840,289.26,289.93,288.41,289.26,52324716
2019-06-17,31.25,31.53,31.0,31.53,275610,289.52,290.22,289.18,289.37,39205709
2019-06-18,31.72,31.95,31.55,31.55,268629,291.39,293.57,290.99,292.4,85434823
2019-06-19,31.7,32.15,31.62,31.98,357220,292.55,293.65,291.47,293.06,78674377
2019-06-20,32.4,32.64,32.19,32.53,368196,296.04,296.31,293.13,295.86,116570017
2019-06-21,32.11,32.13,31.25,31.98,502222,294.13,295.52,293.76,294.0,83309466
2019-06-24,31.91,31.91,31.28,31.69,535228,294.23,294.58,293.47,293.64,47582730
2019-06-25,31.66,31.74,31.19,31.19,258635,293.7,293.73,290.64,290.76,82028656
2019-06-26,31.36,31.49,31.05,31.3,323050,291.75,292.31,290.35,290.47,51584902
2019-06-27,31.44,31.75,31.39,31.7,228807,291.31,292.06,290.89,291.5,40355239
2019-06-28,31.7,31.9,31.52,31.68,260652,292.58,293.55,292.01,293.0,59350929
2019-07-01,32.05,32.14,31.81,32.1,245504,296.68,296.92,294.33,295.66,79107474
2019-07-02,32.12,32.16,31.45,31.62,290477,295.61,296.49,294.68,296.43,61504544
2019-07-03,31.6,31.91,31.26,31.83,422899,297.18,298.82,297.02,298.8,40898896
2019-07-05,31.86,31.93,31.5,31.74,280085,297.44,298.64,296.01,298.46,51677326
2019-07-08,31.6,31.64,31.16,31.26,549843,297.01,298.26,296.22,296.82,45841772
2019-07-09,31.23,31.41,30.9,31.24,406832,295.54,297.52,295.48,297.19,41101279
2019-07-10,31.44,31.59,30.9,30.9,403262,298.37,299.66,297.78,298.61,58595558
2019-07-11,31.05,31.08,30.45,30.66,401484,299.32,299.58,298.2,299.31,50889481
2019-07-12,30.49,30.5,29.41,29.46,1023555,299.85,300.73,299.51,300.65,40354410
2019-07-15,29.45,30.05,29.03,30.01,503023,301.13,301.13,300.19,300.75,33910261
2019-07-16,30.07,30.35,29.8,30.12,256361,300.65,300.88,299.44,299.71,40567964
2019-07-17,30.12,30.65,30.12,30.42,474312,299.75,299.93,297.74,297.74,44102443
2019-07-18,30.25,30.32,29.8,30.18,340540,297.19,299.25,296.7,298.83,51701687
2019-07-19,30.04,30.26,29.78,29.83,298190,300.04,300.07,296.96,297.17,71081238
2019-07-22,29.79,29.83,29.28,29.48,488602,297.61,298.5,297.04,297.9,43687404
2019-07-23,29.39,29.41,29.01,29.18,561110,299.14,300.03,298.22,300.03,44657973
2019-07-24,29.0,29.07,28.66,28.9,476598,299.19,301.44,299.09,301.44,47213232
2019-07-25,28.78,29.17,28.34,28.41,309836,300.94,301.0,299.11,300.0,55394092
2019-07-26,28.39,28.77,28.23,28.62,354630,300.76,302.23,300.62,302.01,45084077
2019-07-29,28.57,28.67,27.82,28.18,608172,301.88,301.93,300.85,301.46,38126462
2019-07-30,27.84,28.39,27.55,28.19,429757,299.91,301.17,299.49,300.72,45849045
2019-07-31,28.05,28.5,27.9,28.08,282424,300.99,301.2,295.2,297.43,104245162
2019-08-01,27.98,28.04,26.95,27.02,725521,297.6,300.87,293.96,294.84,142646576
2019-08-02,27.48,28.35,27.45,28.33,700289,293.85,294.12,290.9,292.62,116749695
2019-08-05,28.28,28.28,27.26,27.5,405920,288.09,288.21,281.72,283.82,178745449
2019-08-06,27.75,28.75,27.71,28.24,501155,285.91,288.04,284.28,287.8,120711682
2019-08-07,28.28,28.6,27.96,28.49,483769,284.4,288.82,282.04,287.97,140572265
2019-08-08,29.15,29.25,28.52,28.71,315860,289.62,293.62,289.01,293.62,87713904
2019-08-09,28.84,28.91,28.09,28.55,266352,292.58,293.24,289.65,291.62,93729958
2019-08-12,28.52,28.52,27.9,28.23,284454,289.96,291.61,287.02,288.07,65527630
2019-08-13,28.07,28.94,28.0,28.92,442766,287.74,294.15,287.36,292.55,94792972
2019-08-14,28.0,28.0,27.1,27.12,867203,288.07,292.46,283.76,283.9,135622053
2019-08-15,26.79,26.8,25.61,25.71,995887,284.88,285.64,282.39,284.65,101929845
2019-08-16,25.71,26.45,25.71,26.25,1099939,286.48,289.33,284.71,288.85,85825286
2019-08-19,26.35,26.63,25.8,25.98,451983,292.19,293.08,291.44,292.33,53640153
2019-08-20,25.5,26.17,25.5,25.8,371406,291.77,292.36,289.95,290.09,51652752
2019-08-21,25.96,26.15,25.77,26.01,442975,292.48,292.86,291.72,292.45,49723430
2019-08-22,26.0,26.08,25.35,25.41,351335,293.23,293.93,290.4,292.36,51739292
2019-08-23,25.25,25.69,24.75,24.78,615836,290.92,292.76,283.47,284.85,149318151
2019-08-26,24.99,25.02,24.47,24.7,606151,287.27,288.0,285.58,288.0,72620598
2019-08-27,24.83,24.97,23.63,23.8,592338,289.54,289.95,286.03,286.87,68262998
2019-08-28,23.61,24.2,23.18,24.04,658314,286.14,289.07,285.25,288.89,59852324
2019-08-29,24.43,24.47,24.2,24.26,460915,291.72,293.16,290.61,292.58,57998913
2019-08-30,24.45,24.5,23.92,24.01,438904,294.22,294.24,291.42,292.45,62961780
2019-09-03,23.92,24.69,23.84,24.65,324708,290.57,291.58,289.27,290.74,69231875
2019-09-04,24.78,24.97,23.92,24.28,447014,293.14,294.06,292.31,294.04,47003957
2019-09-05,24.65,25.39,24.55,25.33,770076,296.79,298.83,294.0,297.82,83356779
2019-09-06,25.4,25.95,25.11,25.73,1102691,298.17,298.76,297.42,298.05,49584290
2019-09-09,26.0,26.18,25.02,25.02,525353,299.14,299.24,297.16,298.2,51260290
2019-09-10,25.08,25.52,24.72,25.49,294244,297.36,298.2,295.97,298.13,57947101
2019-09-11,25.6,25.87,25.4,25.71,567630,298.47,300.34,297.75,300.25,68821066
2019-09-12,25.32,25.48,25.07,25.08,544301,301.25,302.46,300.41,301.29,72908745
2019-09-13,25.26,25.35,25.0,25.22,245015,301.78,302.17,300.68,301.09,62104838
2019-09-16,25.15,25.26,24.59,24.59,405514,299.84,301.14,299.45,300.16,58191175
2019-09-17,24.58,24.79,24.0,24.06,342061,299.94,301.02,299.75,300.92,42904427
2019-09-18,23.98,24.1,23.67,24.0,378624,300.49,301.22,298.24,301.1,74192091
2019-09-19,24.0,24.24,23.5,23.58,674589,301.53,302.63,300.71,301.08,78099215
2019-09-20,23.5,23.5,22.93,23.19,1145854,300.36,300.67,297.41,298.28,97455979
