date,BOOZ,SMOK,MJ,XBI,XPH,SPY
2019-09-21 16:00:00,102.44,59.58,24.59,82.79,37.3,300.16
2019-09-16 00:00:00,102.44,59.58,24.59,83.86,37.64,300.16
2019-09-13 00:00:00,103.16,60.09,25.22,82.42,37.31,301.09
2019-09-12 00:00:00,103.86,62.18,25.08,82.63,37.37,301.29
2019-09-11 00:00:00,102.83,62.38,25.71,83.38,37.6,300.25
2019-09-10 00:00:00,102.65,61.85,25.49,81.73,36.95,298.13
2019-09-09 00:00:00,103.71,61.07,25.02,79.32,35.79,298.2
2019-09-06 00:00:00,103.36,60.79,25.73,79.47,35.87,298.05
2019-09-05 00:00:00,102.66,60.19,25.33,80.34,35.36,297.82
2019-09-04 00:00:00,104.65,61.01,24.28,79.17,35.13,294.04
2019-09-03 00:00:00,103.51,60.69,24.65,78.66,35.03,290.74
2019-08-30 00:00:00,103.44,60.23,24.01,80.37,35.46,292.45
2019-08-29 00:00:00,102.95,60.81,24.26,81.11,35.53,292.58
2019-08-28 00:00:00,101.98,62.4,24.04,80.06,35.19,288.89
2019-08-27 00:00:00,101.29,60.62,23.8,78.92,34.91,286.87
2019-08-26 00:00:00,101.9,64.93,24.7,80.2,35.67,288.0
2019-08-23 00:00:00,101.13,66.69,24.78,79.44,35.39,284.85
2019-08-22 00:00:00,102.33,67.78,25.41,81.62,36.34,292.36
2019-08-21 00:00:00,102.55,67.7,26.01,83.26,36.56,292.45
2019-08-20 00:00:00,101.78,67.58,25.8,82.47,36.3,290.09
2019-08-19 00:00:00,101.9,69.04,25.98,83.39,36.58,292.33
2019-08-16 00:00:00,101.88,68.89,26.25,82.46,35.92,288.85
2019-08-15 00:00:00,99.93,68.24,25.71,80.33,35.45,284.65
2019-08-14 00:00:00,98.83,67.71,27.12,81.25,35.7,283.9
2019-08-13 00:00:00,100.79,68.45,28.92,83.61,36.89,292.55
2019-08-12 00:00:00,101.03,67.2,28.23,82.47,36.4779,288.07
2019-08-09 00:00:00,102.1,67.39,28.55,84.03,37.07,291.62
2019-08-08 00:00:00,101.96,67.47,28.71,84.8,37.52,293.62
2019-08-07 00:00:00,101.42,66.7,28.49,83.33,36.77,287.97
2019-08-06 00:00:00,100.54,66.65,28.24,83.08,36.72,287.8
2019-08-05 00:00:00,100.15,66.22,27.5,81.29,36.61,283.82
2019-08-02 00:00:00,102.66,69.05,28.33,84.02,37.69,292.62
2019-08-01 00:00:00,103.47,68.01,27.02,85.91,37.95,294.84
2019-07-31 00:00:00,103.94,68.37,28.08,85.68,37.97,297.43
2019-07-30 00:00:00,104.77,70.53,28.19,86.75,38.35,300.72
2019-07-29 00:00:00,105.27,71.54,28.18,85.46,38.02,301.46
2019-07-26 00:00:00,104.32,70.9,28.62,85.65,37.98,302.01
2019-07-25 00:00:00,103.41,70.58,28.41,84.13,37.42,300.0
2019-07-24 00:00:00,103.06,70.3,28.9,86.08,38.02,301.44
2019-07-23 00:00:00,103.35,71.42,29.18,85.31,37.65,300.03
2019-07-22 00:00:00,103.16,71.39,29.48,85.9,37.59,297.9
2019-07-19 00:00:00,103.61,72.79,29.83,85.61,37.6099,297.17
2019-07-18 00:00:00,102.13,72.19,30.18,86.79,37.93,298.83
2019-07-17 00:00:00,102.01,67.83,30.42,85.54,37.76,297.74
2019-07-16 00:00:00,102.06,68.12,30.12,85.46,38.16,299.71
2019-07-15 00:00:00,102.74,68.11,30.01,86.18,38.45,300.75
2019-07-12 00:00:00,102.07,68.34,29.46,85.82,38.52,300.65
2019-07-11 00:00:00,103.06,67.88,30.66,85.94,38.67,299.31
2019-07-10 00:00:00,103.76,67.19,30.9,87.14,39.31,298.61
2019-07-09 00:00:00,103.3,66.43,31.24,86.98,39.61,297.19
2019-07-08 00:00:00,104.25,66.83,31.26,85.76,39.17,296.82
2019-07-05 00:00:00,104.18,67.01,31.74,87.21,39.86,298.46
2019-07-03 00:00:00,105.47,67.48,31.83,88.89,40.51,298.8
2019-07-02 00:00:00,103.71,66.72,31.62,87.62,40.22,296.43
2019-07-01 00:00:00,102.48,65.31,32.1,88.25,40.2,295.66
2019-06-28 00:00:00,102.42,65.49,31.68,87.71,39.83,293.0
2019-06-27 00:00:00,100.96,65.36,31.7,85.95,39.36,291.5
2019-06-26 00:00:00,101.05,65.06,31.3,83.8,38.41,290.47
2019-06-25 00:00:00,101.77,66.24,31.19,84.41,38.66,290.76
2019-06-24 00:00:00,102.13,65.54,31.69,84.73,37.77,293.64
2019-06-21 00:00:00,101.8,66.16,31.98,87.26,38.51,294.0
2019-06-20 00:00:00,102.44,65.88,32.53,86.97,38.53,295.86
2019-06-19 00:00:00,101.29,65.42,31.98,86.99,38.46,293.06
2019-06-18 00:00:00,100.52,65.79,31.55,86.96,38.13,292.4
2019-06-17 00:00:00,99.92,66.6,31.53,85.35,37.6,289.37
2019-06-14 00:00:00,100.39,66.14,31.17,81.49,37.25,289.26
2019-06-13 00:00:00,101.32,66.51,31.95,83.02,37.79,289.58
2019-06-12 00:00:00,101.85,66.44,32.48,81.72,37.7,288.39
2019-06-11 00:00:00,101.32,67.22,32.55,81.18,37.5,288.9
2019-06-10 00:00:00,100.92,66.14,32.94,82.09,37.77,288.97
2019-06-07 00:00:00,100.54,66.92,32.08,82.84,38.06,287.65
2019-06-06 00:00:00,99.43,66.09,31.48,81.36,37.67,284.8
2019-06-05 00:00:00,99.24,65.69,31.6,82.62,37.98,282.96
2019-06-04 00:00:00,98.59,66.72,31.62,82.54,38.18,280.53
2019-06-03 00:00:00,97.61,66.66,30.12,80.36,37.27,274.57
2019-05-31 00:00:00,96.49,65.36,30.97,79.44,36.75,275.27
2019-05-30 00:00:00,98.57,67.29,31.82,80.83,37.2,279.03
2019-05-29 00:00:00,98.01,68.18,32.44,81.27,37.62,278.27
2019-05-28 00:00:00,99.01,68.29,33.23,82.03,37.77,280.15
2019-05-24 00:00:00,100.3,71.14,33.45,82.91,38.61,282.78
2019-05-23 00:00:00,100.45,72.25,33.03,81.85,38.6,282.14
2019-05-22 00:00:00,100.99,71.82,34.07,82.68,38.98,285.63
2019-05-21 00:00:00,100.49,71.59,33.89,83.27,39.08,286.51
2019-05-20 00:00:00,100.24,72.05,33.25,80.77,38.86,283.95
2019-05-17 00:00:00,100.79,72.4,33.67,82.56,39.24,285.84
2019-05-16 00:00:00,101.66,71.5,33.88,83.49,39.54,287.7
2019-05-15 00:00:00,101.53,71.45,33.85,82.46,39.37,285.06
2019-05-14 00:00:00,101.29,70.61,33.29,81.77,39.26,283.4
2019-05-13 00:00:00,100.36,70.2,32.52,80.41,38.86,280.86
2019-05-10 00:00:00,101.41,70.97,34.3,83.92,40.55,288.1
2019-05-09 00:00:00,100.54,70.56,34.02,84.32,40.7,286.66
2019-05-08 00:00:00,101.37,70.48,34.67,84.49,40.32,287.53
2019-05-07 00:00:00,101.09,71.24,34.76,84.77,39.6,287.93
2019-05-06 00:00:00,102.52,71.89,35.51,87.66,41.23,292.82
2019-05-03 00:00:00,103.09,72.32,35.43,86.21,40.91,294.03
2019-05-02 00:00:00,102.26,71.62,34.86,84.58,40.26,291.18
2019-05-01 00:00:00,102.18,72.22,35.48,83.64,39.87,291.81
2019-04-30 00:00:00,102.89,73.06,35.66,85.2,39.82,294.02
2019-04-29 00:00:00,101.91,71.75,35.9,86.68,40.39,293.87
2019-04-26 00:00:00,101.49,71.37,35.31,87.24,40.18,293.41
2019-04-25 00:00:00,100.57,70.12,34.62,86.25,39.7,292.05
2019-04-24 00:00:00,100.78,71.97,34.94,85.86,39.42,292.23
2019-04-23 00:00:00,101.11,72.29,34.85,86.92,39.6,292.88
2019-04-22 00:00:00,100.8,71.84,34.91,84.52,38.94,290.27
2019-04-18 00:00:00,100.59,71.86,33.88,84.63,38.89,290.02
2019-04-17 00:00:00,99.48,73.18,34.09,84.83,38.88,289.45
2019-04-16 00:00:00,99.69,73.69,34.14,88.99,40.25,290.16
2019-04-15 00:00:00,99.95,73.91,33.9,89.1,40.57,289.97
2019-04-12 00:00:00,99.56,73.5,35.09,89.9,40.57,290.16
2019-04-11 00:00:00,99.48,73.11,34.99,90.85,40.91,288.21
2019-04-10 00:00:00,99.01,73.0,35.9,92.8,41.47,288.29
2019-04-09 00:00:00,98.69,72.95,35.27,91.45,41.46,287.31
2019-04-08 00:00:00,98.91,72.71,35.87,93.17,42.26,288.79
2019-04-05 00:00:00,98.91,72.58,36.3,93.8,42.26,288.57
2019-04-04 00:00:00,97.73,72.88,35.92,91.91,41.94,287.18
2019-04-03 00:00:00,96.46,72.48,35.96,92.68,41.7,286.42
2019-04-02 00:00:00,96.54,74.87,36.38,91.73,41.62,285.97
2019-04-01 00:00:00,96.65,75.41,36.63,90.43,41.65,285.83
2019-03-29 00:00:00,96.23,75.4,36.37,90.54,41.58,282.48
2019-03-28 00:00:00,95.65,74.45,36.05,88.89,41.27,280.71
2019-03-27 00:00:00,95.21,74.14,36.14,87.76,40.9,279.65
2019-03-26 00:00:00,95.81,75.35,37.3,89.72,41.19,281.12
2019-03-25 00:00:00,94.43,74.97,37.05,87.99,40.9,279.04
2019-03-22 00:00:00,94.34,76.42,36.83,87.86,41.2,279.25
2019-03-21 00:00:00,95.96,77.27,38.44,91.92,42.39,284.73
2019-03-20 00:00:00,95.3,76.08,38.37,90.33,42.04,281.55
2019-03-19 00:00:00,94.95,76.06,38.74,91.24,42.3,282.4
2019-03-18 00:00:00,94.69,76.72,38.34,91.56,41.99,282.33
2019-03-15 00:00:00,94.12,76.57,37.35,91.27,41.75,281.31
2019-03-14 00:00:00,92.9,75.8,36.8,90.57,41.73,281.16
2019-03-13 00:00:00,93.25,75.52,36.9,91.69,41.96,281.34
2019-03-12 00:00:00,92.82,74.96,36.57,89.97,41.51,279.49
2019-03-11 00:00:00,93.59,75.32,36.32,89.04,41.2,278.44
2019-03-08 00:00:00,92.35,74.01,35.68,86.46,40.96,274.46
2019-03-07 00:00:00,92.48,73.47,35.63,86.56,40.98,275.01
2019-03-06 00:00:00,93.06,73.47,36.67,86.53,41.06,277.33
2019-03-05 00:00:00,93.3,72.72,37.28,90.22,42.47,279.02
2019-03-04 00:00:00,93.37,72.72,36.65,90.9,42.79,279.4
2019-03-01 00:00:00,93.58,72.97,37.12,91.81,43.41,280.42
2019-02-28 00:00:00,92.21,72.5,37.09,89.14,42.9,278.68
2019-02-27 00:00:00,91.45,72.66,37.08,90.28,42.06,279.2
2019-02-26 00:00:00,91.73,72.12,36.83,88.83,41.72,279.32
2019-02-25 00:00:00,91.44,72.07,36.13,89.53,41.38,279.52
2019-02-22 00:00:00,92.2,72.25,36.54,85.74,41.4,279.14
2019-02-21 00:00:00,92.74,70.87,36.11,84.09,40.7,277.42
2019-02-20 00:00:00,92.3,70.61,36.23,85.3,41.34,278.41
2019-02-19 00:00:00,92.75,69.02,35.63,85.64,41.75,277.85
2019-02-15 00:00:00,93.23,68.96,35.69,86.59,41.7,277.37
2019-02-14 00:00:00,92.28,68.17,34.94,84.78,41.27,274.38
2019-02-13 00:00:00,92.71,67.79,34.93,84.43,40.92,274.99
2019-02-12 00:00:00,92.02,67.65,34.4,84.42,40.96,274.1
2019-02-11 00:00:00,92.2,66.42,33.53,83.08,40.44,270.62
2019-02-08 00:00:00,92.46,66.95,34.33,82.68,40.2805,270.47
2019-02-07 00:00:00,92.43,64.99,35.22,81.99,40.11,270.14
2019-02-06 00:00:00,92.01,64.5,34.65,84.28,40.85,272.74
2019-02-05 00:00:00,92.52,64.58,36.57,83.8,41.0,273.1
2019-02-04 00:00:00,91.58,64.75,37.27,84.34,40.65,271.96
2019-02-01 00:00:00,91.01,64.6,35.86,83.99,40.378,270.06
2019-01-31 00:00:00,91.42,65.24,35.16,83.6,40.13,269.93
2019-01-30 00:00:00,89.14,63.29,33.81,82.29,39.82,267.58
2019-01-29 00:00:00,88.87,62.48,33.23,80.07,39.23,263.41
2019-01-28 00:00:00,88.46,62.2,33.8,80.03,39.32,263.76
2019-01-25 00:00:00,88.85,60.81,32.0,82.37,39.81,265.78
2019-01-24 00:00:00,88.62,59.75,31.21,80.55,39.31,263.55
2019-01-23 00:00:00,88.98,61.75,30.65,79.78,39.64,263.41
2019-01-22 00:00:00,88.47,61.16,30.94,80.86,39.65,262.86
2019-01-18 00:00:00,88.71,63.09,31.02,83.38,40.24,266.46
2019-01-17 00:00:00,87.94,61.84,30.6,82.4,39.8597,262.96
2019-01-16 00:00:00,87.23,60.85,30.68,81.91,39.56,260.98
2019-01-15 00:00:00,88.15,61.0,30.28,82.2,39.85,260.35
2019-01-14 00:00:00,87.7,60.62,31.29,80.12,39.18,257.4
2019-01-11 00:00:00,88.18,60.81,30.78,82.0,39.61,258.98
2019-01-10 00:00:00,86.95,60.0,29.59,82.16,39.41,258.88
2019-01-09 00:00:00,85.87,60.19,28.99,80.82,39.04,257.97
2019-01-08 00:00:00,87.35,59.92,27.8,80.48,39.26,256.77
2019-01-07 00:00:00,86.3,59.54,27.84,79.5,38.71,254.38
2019-01-04 00:00:00,85.69,61.41,27.09,75.02,37.56,252.39
2019-01-03 00:00:00,83.73,59.07,26.44,71.21,35.92,244.21
2019-01-02 00:00:00,83.75,59.69,26.42,72.86,36.9109,250.18
2018-12-31 00:00:00,83.52,59.4,24.94,71.75,36.62,249.92
2018-12-28 00:00:00,83.29,59.5,25.15,70.09,36.43,247.75
2018-12-27 00:00:00,83.51,59.07,24.14,69.58,36.21,248.07
2018-12-26 00:00:00,83.59,59.07,24.18,70.26,36.39,246.18
2018-12-24 00:00:00,81.71,58.19,23.66,65.42,34.77,234.34
2018-12-21 00:00:00,82.81,58.95,24.18,65.74,35.18,240.7
2018-12-20 00:00:00,84.34,61.19,25.27,68.66,36.68,247.17
2018-12-19 00:00:00,84.46,63.32,25.85,71.16,37.49,251.26
2018-12-18 00:00:00,84.29,64.96,26.55,73.65,38.48,255.08
2018-12-17 00:00:00,84.14,69.22,26.4,75.05,38.8784,255.36
2018-12-14 00:00:00,85.73,70.02,27.23,76.79,39.8799,260.47
2018-12-13 00:00:00,87.07,71.59,27.45,77.87,41.2225,265.37
2018-12-12 00:00:00,87.33,71.04,28.39,80.08,41.54,265.46
2018-12-11 00:00:00,85.8,71.59,29.08,78.87,41.18,264.13
2018-12-10 00:00:00,85.83,71.29,28.6,79.13,41.11,264.07
2018-12-07 00:00:00,86.23,71.82,28.92,78.19,41.13,263.57
2018-12-06 00:00:00,87.52,72.34,27.55,80.7,42.18,269.84
2018-12-04 00:00:00,88.2,72.42,28.1,80.46,42.82,270.25
2018-12-03 00:00:00,90.07,73.94,29.1,84.63,43.9,279.3
2018-11-30 00:00:00,90.55,73.25,29.36,81.65,43.65,275.65
2018-11-29 00:00:00,90.98,73.95,29.29,80.45,43.3,273.98
2018-11-28 00:00:00,90.98,73.21,29.77,80.93,43.24,274.58
2018-11-27 00:00:00,89.38,71.95,28.65,77.97,42.46,268.4
2018-11-26 00:00:00,89.35,71.0,29.01,79.89,42.7,267.5
2018-11-23 00:00:00,90.08,71.33,30.05,78.09,42.73,263.25
2018-11-21 00:00:00,90.31,71.55,29.7,77.87,42.55,265.02
2018-11-20 00:00:00,89.26,73.58,28.9,76.45,42.44,264.12
2018-11-19 00:00:00,90.97,74.24,29.5,76.91,43.04,269.1
2018-11-16 00:00:00,91.37,73.92,30.64,79.52,43.39,273.73
2018-11-15 00:00:00,89.91,73.83,31.17,77.55,43.23,273.02
2018-11-14 00:00:00,90.08,74.38,29.5,74.93,42.73,270.2
2018-11-13 00:00:00,89.29,75.28,30.85,77.28,43.68,272.06
2018-11-12 00:00:00,90.06,76.68,31.87,77.66,43.73,272.57
2018-11-09 00:00:00,91.23,78.31,32.51,80.78,44.08,277.76
2018-11-08 00:00:00,90.74,79.28,34.46,84.21,44.41,280.5
2018-11-07 00:00:00,92.87,79.04,36.7,85.34,45.16,281.01
2018-11-06 00:00:00,91.29,78.66,34.28,83.24,44.6,275.12
2018-11-05 00:00:00,91.08,79.02,33.42,83.51,44.35,273.39
2018-11-02 00:00:00,89.83,78.15,32.3,83.96,44.37,271.89
2018-11-01 00:00:00,90.45,77.92,31.81,83.74,44.7399,273.51
2018-10-31 00:00:00,88.55,78.31,31.02,79.11,43.28,270.63
2018-10-30 00:00:00,88.42,80.06,29.74,78.36,43.08,267.77
2018-10-29 00:00:00,89.12,79.54,29.22,77.92,42.7401,263.86
2018-10-26 00:00:00,90.92,78.07,31.99,80.42,42.9,265.33
2018-10-25 00:00:00,91.05,79.05,32.27,80.44,43.19,270.08
2018-10-24 00:00:00,93.44,77.86,31.43,77.28,42.58,265.32
2018-10-23 00:00:00,94.34,77.27,33.01,83.42,44.59,273.61
2018-10-22 00:00:00,95.04,76.46,33.99,83.49,44.73,275.01
2018-10-19 00:00:00,96.36,77.5,37.5,85.42,45.29,276.25
2018-10-18 00:00:00,95.88,76.31,39.4,87.54,45.55,276.4
2018-10-17 00:00:00,96.6,74.45,39.71,89.3,45.83,280.45
2018-10-16 00:00:00,97.32,73.88,40.9,89.45,45.7,280.4
2018-10-15 00:00:00,95.51,74.15,42.48,84.94,44.52,274.4
2018-10-12 00:00:00,95.6,72.9,39.23,86.1,44.34,275.95
2018-10-11 00:00:00,94.78,73.33,37.42,84.41,43.82,272.17
2018-10-10 00:00:00,96.13,75.42,38.23,85.44,44.93,278.3
2018-10-09 00:00:00,98.3,75.5,39.24,88.41,45.93,287.4
2018-10-08 00:00:00,98.64,75.68,39.41,89.5,45.7,287.82
2018-10-05 00:00:00,98.03,74.77,38.82,90.45,45.98,287.82
2018-10-04 00:00:00,98.07,74.48,39.09,91.84,46.01,289.44
2018-10-03 00:00:00,97.84,73.57,40.04,94.9,47.26,291.72
2018-10-02 00:00:00,97.83,74.11,38.66,93.2,46.86,291.56
2018-10-01 00:00:00,98.59,72.72,40.7,94.59,46.9,291.73
2018-09-28 00:00:00,98.46,72.54,40.05,95.87,48.56,290.72
2018-09-27 00:00:00,98.23,72.71,38.72,95.99,48.49,290.69
2018-09-26 00:00:00,98.52,72.14,38.94,96.12,48.23,289.88
2018-09-25 00:00:00,98.34,71.75,39.36,96.9,48.55,290.75
2018-09-24 00:00:00,98.18,72.89,39.27,96.62,48.65,291.02
2018-09-21 00:00:00,99.39,74.76,39.5,95.54,48.69,291.99
2018-09-20 00:00:00,99.66,73.93,43.01,97.16,48.85,293.58
2018-09-19 00:00:00,98.09,72.8,41.21,95.57,48.03,291.22
2018-09-18 00:00:00,98.74,72.58,39.68,95.45,48.08,290.91
2018-09-17 00:00:00,98.55,72.68,37.15,94.3,47.71,289.34
2018-09-14 00:00:00,98.48,71.96,35.77,95.83,48.38,290.88
